ID
P;P"EPSON-SYLK:FileInfo:Batch Setting:2.0"
B;Y1;X42
C;Y1;X1;K"Info_MACAddress"
C;Y1;X2;K"AdminCurrentPassword"
C;Y1;X3;K"Info_CommonDevice"
C;Y1;X4;K"Info_CommonLocation"
C;Y1;X5;K"TCPIP_IPAddressAuto"
C;Y1;X6;K"TCPIP_IPAddress"
C;Y1;X7;K"TCPIP_SubnetMask"
C;Y1;X8;K"TCPIP_Gateway"
C;Y1;X9;K"TCPIP_IPType_APIPA"
C;Y1;X10;K"TCPIP_IPType_PING"
C;Y1;X11;K"TCPIP_IPType_BOOTP"
C;Y1;X12;K"TCPIP_IPType_RARP"
C;Y1;X13;K"TCPIP_DNS_AddressAuto"
C;Y1;X14;K"TCPIP_DNS_Server.1.Address"
C;Y1;X15;K"TCPIP_DNS_Server.2.Address"
C;Y1;X16;K"TCPIP_DNS_Server.3.Address"
C;Y1;X17;K"TCPIP_DNS_Server.4.Address"
C;Y1;X18;K"TCPIP_DNS_Server.5.Address"
C;Y1;X19;K"TCPIP_DNS_Server.6.Address"
C;Y1;X20;K"TCPIP_DNS_Server.7.Address"
C;Y1;X21;K"TCPIP_DNS_Server.8.Address"
C;Y1;X22;K"TCPIP_DNS_HostDomainAuto"
C;Y1;X23;K"TCPIP_DNS_HostAuto"
C;Y1;X24;K"TCPIP_DNS_DomainAuto"
C;Y1;X25;K"TCPIP_DNS_HostName"
C;Y1;X26;K"TCPIP_DNS_DomainName"
C;Y1;X27;K"TCPIP_DNS_DNSRegist"
C;Y1;X28;K"TCPIP_DNS_DirectRegist"
C;Y1;X29;K"TCPIP_EnableBonjour"
C;Y1;X30;K"TCPIP_BonjourName"
C;Y1;X31;K"TCPIP_BonjourPrinterName"
C;Y1;X32;K"EnableMSNet"
C;Y1;X33;K"MSNet_HostName"
C;Y1;X34;K"MSNet_WorkGroupName"
C;Y1;X35;K"EnableAppleTalk"
C;Y1;X36;K"NetIF_EnableTimeServer"
C;Y1;X37;K"NetIF_TimeServer"
C;Y1;X38;K"NetIF_TimeServerInterval"
C;Y1;X39;K"USB_HostIF"
C;Y1;X40;K"USB_IF"
C;Y1;X41;K"Admin_UserName"
C;Y1;X42;K"Admin_PanelLock"
E
